Veg ID,Nest ID,Year,Direction,Distance,CSG,CSG w/FEAR,FEAR,WSG,SDV,FORB,LEGUME,WOOD,BARE,COVLIT,MaxHeight,LITDEPTH,LITDEPTH2,LITDEPTH3,Robel1,Robel2,Robel3,Robel4
4297,RIS 3 13,,E,5,16,,16,38,,38,63,16,0,86,,3,,,4,4,3,4
4298,RIS 3 13,,S,1,38,,16,38,,16,16,38,0,98,,0.25,,,3,3,3,2
4299,RIS 3 13,,W,2,16,,16,38,,16,38,3,3,86,,0.25,,,3,2,2,3
4300,RIS 4 13,,cup,,38,,16,38,,38,16,3,16,63,,0,,,3,2,3,2
4301,RIS 4 13,,N,1,63,,16,0,,38,38,0,16,63,,0,,,2,2,2,1
4302,RIS 4 13,,E,5,63,,38,16,,38,16,0,3,86,,0,,,2,5,3,2
4303,RIS 4 13,,S,2,63,,38,16,,38,16,0,16,38,,0,,,1,1,1,2
4304,RIS 4 13,,W,4,63,,38,16,,16,38,0,16,63,,0,,,2,2,1,1
4305,RIS ME 5 13,,cup,,86,,38,16,,3,63,0,0,98,,2,,,2,5,3,3
4306,RIS ME 5 13,,N,2,86,,86,16,,16,16,0,16,86,,5.5,,,3,3,3,4
4307,RIS ME 5 13,,E,3,63,,38,16,,3,38,0,0,98,,5,,,3,3,4,3
4308,RIS ME 5 13,,S,4,38,,16,38,,16,16,0,0,98,,3,,,3,3,6,3
4309,RIS ME 5 13,,W,1,63,,38,16,,3,38,0,16,86,,3.75,,,3,2,3,3
4310,PYS 7 13,,cup,,63,,38,3,,16,16,0,16,63,,0.25,,,1,2,2,1
4311,PYS 7 13,,N,3,16,,16,0,,16,16,0,63,3,,0,,,1,4,1,5
4312,PYS 7 13,,E,4,38,,3,0,,38,16,0,16,16,,0,,,1,1,1,1
4313,PYS 7 13,,S,1,63,,63,0,,16,16,0,16,63,,0.75,,,1,1,2,1
4314,PYS 7 13,,W,2,16,,3,0,,38,3,0,63,0,,0,,,4,1,1,3
4315,PYS 8 13,,cup,,63,,63,16,,16,38,0,0,98,,3,,,2,2,2,2
4316,PYS 8 13,,N,5,38,,38,0,,0,63,0,3,98,,0.5,,,2,2,2,2
4317,PYS 8 13,,E,3,86,,63,0,,3,86,0,3,86,,1.5,,,4,4,4,3
4318,PYS 8 13,,S,4,63,,63,0,,0,63,0,3,98,,1,,,2,1,1,1
4319,PYS 8 13,,W,2,86,,63,3,,3,16,0,1,86,,0,,,2,2,1,2
4320,PYS 9 13,,cup,,38,,16,38,,38,16,0,1,86,,0.75,,,2,2,3,1
4321,PYS 9 13,,N,4,38,,16,38,,63,16,0,16,86,,1,,,2,2,3,2
4322,PYS 9 13,,E,5,38,,38,38,,16,16,0,1,98,,2,,,2,2,3,3
4323,PYS 9 13,,S,3,38,,16,16,,16,38,0,3,86,,0.25,,,2,2,2,2
4324,PYS 9 13,,W,1,63,,63,16,,16,16,0,0,98,,2.5,,,2,3,3,3
4325,PYS 10 13,,cup,,86,,16,3,,63,16,0,38,63,,0.25,,,2,2,4,3
4326,PYS 10 13,,N,4,38,,16,38,,63,38,0,16,63,,0,,,1,2,2,2
4327,PYS 10 13,,E,1,86,,38,3,,63,38,0,16,63,,0.25,,,3,3,2,3
4328,PYS 10 13,,S,3,63,,38,16,,63,63,0,16,63,,0,,,2,2,4,4
4329,PYS 10 13,,W,2,86,,38,3,,63,63,0,16,63,,0,,,2,4,2,3
4330,PYS 11 13,,cup,,86,,3,1,,16,63,0,1,98,,0.75,,,3,3,3,2
4331,PYS 11 13,,N,2,38,,16,3,,16,63,0,16,86,,0.5,,,2,2,2,3
4332,PYS 11 13,,E,3,38,,3,0,,16,63,0,3,86,,0.25,,,2,2,2,2
4333,PYS 11 13,,S,4,38,,16,16,,38,3,0,16,63,,0.25,,,4,2,3,3
4334,PYS 11 13,,W,1,63,,16,3,,3,63,0,3,86,,0.25,,,3,2,2,2
4335,PYS 12 13,,cup,,38,,16,3,,63,16,0,38,38,,0.25,,,6,3,4,3
4336,PYS 12 13,,N,2,86,,86,3,,16,16,0,16,63,,0,,,3,1,1,2
4337,PYS 12 13,,E,3,16,,16,38,,16,16,0,38,38,,0,,,2,6,2,2
4338,PYS 12 13,,S,4,63,,16,16,,16,16,0,16,63,,0.25,,,2,1,1,1
4339,PYS 12 13,,W,5,86,,63,3,,16,16,0,16,63,,0,,,1,1,2,2
4340,PYS 13 13,,cup,,38,,16,0,,38,63,0,3,63,,0.25,,,1,1,1,1
4341,PYS 13 13,,N,2,38,,3,0,,1,86,0,16,63,,0,,,1,1,1,1
4342,PYS 13 13,,E,5,38,,16,0,,38,63,0,16,63,,0.25,,,1,1,1,1
4343,PYS 13 13,,S,3,86,,63,0,,16,38,0,16,63,,0.25,,,2,2,1,2
4344,PYS 13 13,,W,4,63,,63,0,,3,86,0,16,63,,0.5,,,1,1,1,1
4345,LEE 11 13,,cup,,38,,38,0,,38,38,0,16,63,,0,,,3,4,3,4
4346,LEE 11 13,,N,2,38,,38,0,,16,63,0,16,16,,0,,,2,1,1,1
4347,LEE 11 13,,E,4,86,,86,0,,38,38,0,16,86,,0.25,,,1,2,3,3
4348,LEE 11 13,,S,3,63,,38,0,,16,16,0,16,63,,0,,,2,1,2,2
4349,LEE 11 13,,W,1,63,,38,3,,16,38,0,16,38,,0,,,2,3,5,3
4350,LEE 18 13,,cup,,86,,63,0,,16,3,0,3,86,,1,,,3,4,3,4
4351,LEE 18 13,,N,2,86,,63,0,,16,3,0,3,86,,0.75,,,7,6,4,3
4352,LEE 18 13,,E,4,86,,63,0,,16,0,0,3,86,,0.25,,,3,3,4,4
4353,LEE 18 13,,S,1,86,,63,0,,16,0,0,1,98,,4,,,3,2,3,4
4354,LEE 18 13,,W,5,86,,63,0,,16,0,0,0,98,,2.5,,,5,3,3,6
4356,LEE 19 13,,cup,,38,,16,3,,16,16,3,16,63,,0.25,,,1,1,1,1
4357,LEE 19 13,,N,4,16,,3,3,,63,3,0,16,38,,0,,,3,3,4,1
4358,LEE 19 13,,E,1,63,,38,0,,16,3,0,3,63,,0.25,,,1,1,1,3
4359,LEE 19 13,,S,2,63,,38,16,,16,38,0,3,63,,0,,,2,2,1,1
4360,LEE 19 13,,W,5,63,,38,16,,3,3,0,3,86,,0,,,1,1,1,1
4361,LEE 20 13,,cup,,38,,38,38,,3,16,0,38,98,,2.5,,,3,1,2,2
4362,LEE 20 13,,N,3,38,,38,16,,38,38,0,16,63,,0.5,,,1,1,1,2
4363,LEE 20 13,,E,2,63,,38,16,,38,16,0,16,86,,2,,,2,1,1,1
4364,LEE 20 13,,S,5,63,,38,3,,16,38,0,38,63,,0,,,1,1,1,1
4365,LEE 20 13,,W,1,86,,38,16,,16,16,0,38,38,,1,,,1,1,1,3
4366,LEE 21 13,,cup,,86,,86,3,,3,0,0,16,86,,1,,,3,2,1,2
4367,LEE 21 13,,N,1,86,,63,0,,16,3,0,3,98,,2.25,,,3,4,3,4
4368,LEE 21 13,,E,4,63,,38,3,,3,3,0,38,63,,0,,,1,1,2,2
4369,LEE 21 13,,S,5,86,,63,0,,3,3,0,3,63,,0.25,,,1,1,3,1
4370,LEE 21 13,,W,2,63,,38,3,,16,3,0,3,86,,0.25,,,2,3,3,2
4371,KLT DICK 1 13,,cup,0,16,,0,63,63,38,1,0,1,98,,0.25,,,7,6,6,7
4372,KLT DICK 1 13,,N,2,16,,0,3,3,63,3,0,3,98,,0.75,,,8,8,7,8
4373,KLT DICK 1 13,,E,1,16,,0,16,16,38,16,0,3,86,,0.25,,,6,6,5,5
4374,KLT DICK 1 13,,S,3,16,,0,16,38,38,3,0,0,98,,1,,,6,7,5,7
4375,KLT DICK 1 13,,W,4,3,,0,63,38,86,3,0,0,98,,0.25,,,8,8,7,8
4377,KLT DICK 2 13,,cup,0,0,,0,98,63,16,16,16,3,86,,4,,,9,7,7,5
4378,KLT DICK 2 13,,N,3,16,,0,63,3,16,3,16,16,86,,0.5,,,8,8,8,4
4379,KLT DICK 2 13,,E,2,3,,0,63,16,16,16,1,38,63,,1,,,6,8,6,8
4380,KLT DICK 2 13,,S,5,3,,0,86,38,16,16,0,16,86,,9.5,,,6,4,5,5
4381,KLT DICK 2 13,,W,4,0,,0,63,38,16,0,0,3,86,,8,,,6,8,6,7
4382,KLT DICK 3 13,,cup,0,1,,0,98,,16,3,0,1,98,,1.5,,,5,5,5,6
4383,KLT DICK 3 13,,N,2,0,,0,38,,16,3,0,3,98,,1.25,,,5,6,4,6
4384,KLT DICK 3 13,,E,1,3,,0,63,,63,3,0,1,98,,0.5,,,6,5,5,5
4385,KLT DICK 3 13,,S,3,0,,0,63,,16,3,0,3,98,,7,,,5,4,4,5
4386,KLT DICK 3 13,,W,5,0,,0,86,,3,3,0,16,63,,2,,,4,3,4,4
4387,KLT DICK 4 13,,cup,0,3,,0,38,38,63,16,0,16,86,,0.25,3,0.5,6,5,6,7
4388,KLT DICK 4 13,,N,4,38,,0,16,3,86,16,0,3,98,,0.75,0.25,0,7,7,5,5
4389,KLT DICK 4 13,,E,2,16,,0,3,0,86,16,0,16,86,,0.5,1.25,0.25,6,6,5,5
4390,KLT DICK 4 13,,S,5,16,,0,16,16,63,3,0,0,98,,0.25,0.75,0.75,8,7,7,5
4391,KLT DICK 4 13,,W,3,16,,0,38,38,86,16,0,0,98,,0.75,1.5,0.5,5,6,7,7
4393,KLT DICK 5 13,,cup,0,3,,0,86,38,38,16,0,98,98,,1,1,2.5,5,5,5,5
4394,KLT DICK 5 13,,N,3,16,,0,16,16,38,16,0,0,98,,0.5,0.5,0.75,4,4,4,4
4395,KLT DICK 5 13,,E,2,38,,0,63,63,16,16,0,0,98,,0.5,1.25,18.5,5,7,6,6
4396,KLT DICK 5 13,,S,5,38,,0,63,63,16,38,0,0,98,,7,3,2.5,6,7,5,6
4397,KLT DICK 5 13,,W,4,1,,0,63,38,63,3,0,0,98,,0.25,0,0.5,4,3,5,4
4398,KLT DICK 6 13,,cup,0,16,,0,38,38,38,0,0,3,86,,0.5,0.5,0.5,6,6,6,7
4399,KLT DICK 6 13,,N,2,16,,0,38,38,38,3,0,16,86,,1.5,0.25,0.25,6,5,7,6
4400,KLT DICK 6 13,,E,1,3,,0,98,86,16,1,0,3,86,,3,4.5,0,4,5,4,4
4401,KLT DICK 6 13,,S,5,16,,0,86,63,38,1,0,16,86,,0.25,0.25,2.5,5,5,6,5
4402,KLT DICK 6 13,,W,3,16,,0,38,38,38,3,0,16,86,,0.25,0.5,2,5,5,5,5
4403,KLT DICK 7 13,,cup,0,3,,0,38,16,38,86,0,0,98,,2,,,6,6,5,7
4404,KLT DICK 7 13,,N,2,0,,0,63,63,16,38,0,0,98,,5,,,4,5,4,5
4405,KLT DICK 7 13,,E,4,0,,0,38,38,16,38,0,0,98,,1.25,,,9,6,4,5
4406,KLT DICK 7 13,,S,1,16,,0,38,38,38,38,0,0,98,,0.25,,,4,4,3,7
4407,KLT DICK 7 13,,W,3,3,,0,38,38,63,16,0,0,98,,0.75,,,8,6,7,6
4409,KLN DICK 8 13,,cup,0,0,,0,63,,38,16,0,3,98,,5.5,,,5,6,5,6
4410,KLN DICK 8 13,,N,2,0,,0,63,,38,3,0,0,98,,3,,,6,5,5,7
4411,KLN DICK 8 13,,E,3,1,,0,16,,38,16,0,16,86,,1.75,,,7,6,6,6
4412,KLN DICK 8 13,,S,1,0,,0,16,,63,3,0,3,86,,1,,,7,7,8,9
4413,KLN DICK 8 13,,W,4,0,,0,63,,16,3,0,3,86,,4.5,,,4,5,4,5
4414,KLT DICK 9 13,,cup,0,16,,0,86,63,16,38,0,0,98,,8.5,3.5,1.5,7,7,7,7
4415,KLT DICK 9 13,,N,5,3,,0,86,98,16,38,0,0,98,,9.5,10,3,5,6,4,6
4416,KLT DICK 9 13,,E,4,3,,0,38,16,38,38,0,16,86,,0.25,1.5,0,7,6,10,7
4417,KLT DICK 9 13,,S,3,16,,0,86,86,16,16,0,0,98,,0.5,0.5,1.5,6,5,7,5
4418,KLT DICK 9 13,,W,2,3,,0,63,63,16,38,0,0,98,,3,9,3,7,6,7,9
4419,KLT DICK 10 13,,cup,0,3,,0,38,38,38,63,0,1,98,,2,,,9,7,8,9
4420,KLT DICK 8 13,,cup,0,0,,0,63,38,38,16,0,3,98,,5.5,,,5,6,5,6
4421,KLT DICK 8 13,,N,2,0,,0,63,63,38,3,0,0,98,,3,,,6,5,5,7
4422,KLT DICK 8 13,,E,3,1,,0,16,16,38,16,0,16,86,,1.75,,,7,6,6,6
4423,KLT DICK 8 13,,S,1,0,,0,16,16,63,3,0,3,86,,1,,,7,7,8,9
4424,KLT DICK 8 13,,W,4,0,,0,63,86,16,3,0,3,86,,4.5,,,4,5,4,5
4426,KLT DICK 10 13,,N,4,38,,0,63,63,63,16,0,0,98,,5,,,9,6,9,8
4427,KLT DICK 10 13,,E,3,3,,0,63,86,38,16,0,0,98,,2.25,,,6,6,8,6
4428,KLT DICK 10 13,,S,1,38,,0,38,63,38,16,0,0,98,,1.75,,,8,7,7,7
4429,KLT DICK 10 13,,W,5,3,,0,63,38,63,16,0,0,98,,6,,,7,8,9,8
4430,KLT DICK 11 13,,cup,0,0,,0,16,16,63,63,0,0,98,,0.25,,,6,5,5,6
4431,KLT DICK 11 13,,N,1,0,,0,38,38,38,38,0,3,86,,1,,,5,7,6,7
4432,KLT DICK 11 13,,E,3,3,,0,16,16,63,38,0,0,98,,6,,,8,7,6,7
4433,KLT DICK 11 13,,S,5,0,,0,38,16,63,38,0,16,86,,1.5,,,5,6,5,7
4434,KLT DICK 11 13,,W,2,0,,0,86,86,38,16,0,3,98,,0.25,,,5,7,5,5
4435,KLT DICK 12 13,,cup,0,16,,0,63,16,63,3,0,0,98,,2,,,6,6,7,6
4436,KLT DICK 12 13,,N,1,3,,0,38,3,16,16,0,3,86,,1,,,5,5,4,3
4437,KLT DICK 12 13,,E,2,1,,0,63,38,16,3,0,3,86,,0.25,,,8,6,5,3
4438,KLT DICK 12 13,,S,3,16,,0,16,3,38,16,0,16,86,,0.75,,,7,6,6,4
4439,KLT DICK 12 13,,W,4,38,,38,0,38,16,16,0,16,86,,2.5,,,7,6,2,9
4441,KLT DICK 13 13,,cup,0,16,,0,38,38,38,16,0,3,86,,2.5,,,6,4,6,7
4442,KLT DICK 13 13,,N,1,3,,0,86,63,38,1,0,1,98,,0.5,,,6,5,4,4
4443,KLT DICK 13 13,,E,3,16,,0,38,38,16,16,0,1,98,,6,,,5,5,3,4
4444,KLT DICK 13 13,,S,4,3,,0,63,63,38,3,0,1,98,,0.75,,,4,4,5,4
4445,KLT DICK 13 13,,W,2,16,,0,38,38,38,16,0,0,98,,0.25,,,6,5,5,4
4446,KLT DICK 14 13,,cup,0,16,,0,86,38,38,0,0,0,98,,0.25,,,6,5,7,8
4447,KLT DICK 14 13,,N,3,63,,0,16,63,16,3,0,3,98,,1.75,,,4,4,7,5
4448,KLT DICK 14 13,,E,1,16,,0,98,86,16,0,0,3,98,,3,,,5,5,6,7
4449,KLT DICK 14 13,,S,2,38,,0,16,38,38,3,0,3,86,,3,,,4,5,7,6
4450,KLT DICK 14 13,,W,5,63,,0,16,63,16,3,0,3,98,,1.5,,,5,5,6,6
4451,KLT DICK 15 13,,cup,0,16,,16,63,38,16,0,0,1,98,,0.25,,,5,4,6,5
4452,KLT DICK 15 13,,N,2,63,,38,0,1,16,0,0,0,98,,0.75,,,5,2,2,4
4453,KLT DICK 15 13,,E,5,16,,16,0,1,16,0,0,16,86,,3.5,,,3,3,1,4
4454,KLT DICK 15 13,,S,3,16,,16,3,3,16,0,38,1,98,,1,,,1,2,3,3
4455,KLT DICK 15 13,,W,4,38,,38,16,16,16,0,0,0,98,,0.25,,,1,5,1,2
4456,KLT DICK 16 13,,cup,0,16,,0,63,38,16,3,0,38,38,,1.25,,,6,5,5,6
4457,KLT DICK 16 13,,N,2,1,,0,98,86,16,3,0,16,86,,4.5,,,6,5,5,4
4458,KLT DICK 16 13,,E,4,3,,0,63,63,16,16,0,16,86,,0.25,,,4,5,5,4
4459,KLT DICK 16 13,,S,1,16,,0,86,63,16,3,0,16,63,,2,,,6,5,6,5
4460,KLT DICK 16 13,,W,3,3,,0,86,38,16,16,0,16,86,,1.5,,,6,5,7,4
4461,KLT DICK 17 13,,cup,0,16,,0,38,16,38,16,0,1,98,,0.25,,,4,7,6,7
4462,KLT DICK 17 13,,N,5,38,,16,3,3,63,3,0,3,98,,1.5,,,6,5,7,7
4463,KLT DICK 17 13,,E,1,38,,0,16,16,38,16,0,0,98,,3,,,5,7,5,5
4464,KLT DICK 17 13,,S,2,63,,0,16,16,38,16,0,3,86,,1,,,5,4,4,5
4465,KLT DICK 17 13,,W,4,38,,0,3,16,63,3,0,0,98,,0.5,,,5,5,7,9
4466,KLT DICK 18 13,,cup,0,16,,0,38,63,38,0,0,3,98,,1.75,,,5,7,7,7
4467,KLT DICK 18 13,,N,5,16,,0,63,86,63,0,0,1,98,,2.5,,,8,8,8,8
4468,KLT DICK 18 13,,E,1,16,,0,38,38,63,0,0,3,98,,1.75,,,10,7,7,7
4469,KLT DICK 18 13,,S,3,16,,0,63,38,38,3,0,3,98,,1.25,,,5,6,7,6
4470,KLT DICK 18 13,,W,4,3,,0,86,38,38,3,0,3,98,,2,,,6,7,5,6
4471,KLT DICK 19 13,,cup,0,3,,0,38,16,16,3,0,0,98,,0.25,,,5,6,6,6
4472,KLT DICK 19 13,,N,4,1,,0,63,86,16,3,3,3,86,,5,,,5,4,4,6
4473,KLT DICK 19 13,,E,3,0,,0,63,38,16,1,0,3,98,,1,,,5,5,5,5
4474,KLT DICK 19 13,,S,5,1,,1,63,38,38,16,0,0,98,,0.75,,,7,7,6,4
4475,KLT DICK 19 13,,W,1,1,,1,98,63,16,3,0,0,98,,1,,,5,5,6,9
4476,KLT DICK 20 13,,cup,0,0,,0,98,86,16,0,0,16,86,,0.25,0.25,2,5,5,5,6
4477,KLT DICK 20 13,,N,1,1,,0,86,86,16,3,0,16,86,,0.25,0.5,1,5,5,4,5
4478,KLT DICK 20 13,,E,2,0,,0,98,86,16,0,0,16,86,,1,0.5,1.5,5,6,5,6
4479,KLT DICK 20 13,,S,5,0,,0,86,38,16,0,0,38,38,,0.25,0.25,1,5,6,6,5
4480,KLT DICK 20 13,,W,3,0,,0,86,86,16,0,0,16,86,,1,0,5.5,5,5,4,6
4481,KLT DICK 21 13,,cup,0,3,,0,86,63,16,3,0,16,86,,8,4,1,4,5,5,5
4482,KLT DICK 21 13,,N,2,0,,0,38,38,38,16,0,63,38,,4,2,1,6,4,5,4
4483,KLT DICK 21 13,,E,4,0,,0,63,63,38,3,0,16,86,,4,3.5,3,3,3,4,4
4484,KLT DICK 21 13,,S,5,0,,0,63,86,38,3,0,38,63,,3,0,0.5,3,3,2,3
4485,KLT DICK 21 13,,W,3,3,,0,38,63,63,3,0,16,86,,2.75,4,0.25,5,4,4,5
4487,KLT DICK 22 13,,cup,0,0,,0,86,86,38,38,0,16,86,,0.5,0.5,1.5,4,3,5,5
4488,KLT DICK 22 13,,N,4,0,,0,86,86,16,38,0,16,86,,1.5,0,3,4,4,3,3
4489,KLT DICK 22 13,,E,2,0,,0,63,63,63,3,0,38,63,,0,0.75,1.5,4,5,5,5
4490,KLT DICK 22 13,,S,1,3,,0,86,38,38,3,0,16,86,,5.5,2.5,0,5,5,5,5
4491,KLT DICK 22 13,,W,5,0,,0,63,86,16,38,0,3,86,,10,7.5,5.5,3,4,4,3
4492,KLT DICK 23 13,,cup,0,3,,0,98,63,38,63,0,0,98,,1.25,0.75,10,5,8,7,7
4493,KLT DICK 23 13,,N,3,16,,0,38,38,63,38,0,3,98,,1,1,1.5,9,7,7,8
4494,KLT DICK 23 13,,E,2,16,,0,86,63,63,16,0,3,98,,1.5,1.25,0.5,7,7,9,8
4495,KLT DICK 23 13,,S,4,3,,0,98,98,38,3,0,0,98,,1,14.75,9,6,6,7,6
4496,KLT DICK 23 13,,W,1,16,,0,86,86,63,16,0,3,98,,0.5,0.5,0.5,7,10,8,8
4497,KLT DICK 24 13,,cup,0,63,,0,16,38,38,63,0,0,98,,0.25,0.25,0.5,4,6,7,5
4498,KLT DICK 24 13,,N,1,16,,0,86,86,38,16,0,0,98,,0,0.75,0.25,5,7,4,5
4499,KLT DICK 24 13,,E,3,38,,0,38,63,63,16,0,0,98,,0.75,0.25,0,11,5,9,6
4500,KLT DICK 24 13,,S,5,38,,0,63,63,38,16,0,3,98,,2,1,0.5,6,5,5,7
4501,KLT DICK 24 13,,W,4,16,,0,63,63,38,16,0,16,86,,0.5,0.25,1,7,6,5,6
4502,KLT DICK 25 13,,cup,0,3,,0,63,98,38,86,0,3,98,,10,9,11,7,9,9,10
4503,KLT DICK 25 13,,N,4,3,,0,86,86,38,38,0,0,98,,6,5,9,8,8,7,4
4504,KLT DICK 25 13,,E,2,16,,0,38,38,38,63,0,3,98,,1,1.5,0.5,10,8,6,7
4505,KLT DICK 25 13,,S,5,3,,0,86,63,38,63,0,3,98,,1.5,2.75,0.75,7,7,9,9
4506,KLT DICK 25 13,,W,3,3,,0,86,86,63,63,0,3,98,,5.5,3,2,10,10,8,7
4507,KLT DICK 26 13,,cup,0,3,,0,38,63,16,38,63,16,86,,0,0,0.25,8,5,9,9
4508,KLT DICK 26 13,,N,3,3,,0,86,38,16,63,0,16,86,,0.75,0.25,0.25,5,5,7,5
4509,KLT DICK 26 13,,E,1,3,,0,86,63,16,16,16,16,86,,1,0.25,0.75,5,7,6,11
4510,KLT DICK 26 13,,S,4,63,,0,3,38,38,63,0,3,98,,0.25,0.25,0.5,6,7,12,7
4511,KLT DICK 26 13,,W,5,3,,0,16,16,63,63,0,3,98,,0.5,0.25,0.75,9,9,5,8
4513,KLT DICK 27 13,,cup,0,63,,0,16,38,3,0,86,0,98,,2.25,3,4,10,11,15,6
4514,KLT DICK 27 13,,N,4,98,,0,0,98,0,0,0,0,98,,7.75,14.5,5.5,2,1,1,1
4515,KLT DICK 27 13,,E,2,86,,0,0,86,1,0,0,0,98,,1,1.75,1.75,5,6,5,12
4516,KLT DICK 27 13,,S,3,16,,3,63,86,16,0,0,16,86,,0.25,0.5,0.5,20,5,5,6
4517,KLT DICK 27 13,,W,1,3,,0,63,63,16,0,0,38,63,,0,0,0.25,4,4,3,4
4519,KLT DICK 28 13,,cup,0,16,,0,16,16,86,63,0,0,98,,1,0.75,0,9,9,8,9
4520,KLT DICK 28 13,,N,3,16,,0,38,16,38,63,0,0,98,,0.5,0.5,2,11,8,8,7
4521,KLT DICK 28 13,,E,4,16,,0,63,63,38,63,0,3,98,,2,1,0.25,7,6,8,6
4522,KLT DICK 28 13,,S,1,38,,0,16,16,86,38,0,0,98,,2,1,0.5,10,9,8,9
4523,KLT DICK 28 13,,W,2,63,,0,16,38,63,38,0,0,98,,0.5,0.25,1.5,7,9,7,6
4524,KLT DICK 30 13,,cup,0,63,,0,0,86,16,0,63,0,98,,1,1,0.75,7,8,8,8
4525,KLT DICK 30 13,,N,2,63,,0,0,86,38,0,0,0,98,,0,0.5,0.5,4,6,5,4
4526,KLT DICK 30 13,,E,3,63,,0,0,86,38,0,0,16,86,,1.5,0.5,1,3,4,4,3
4527,KLT DICK 30 13,,S,4,86,,0,0,86,16,1,0,0,98,,0.5,0.5,0,4,12,6,5
4528,KLT DICK 30 13,,W,5,63,,0,0,86,3,16,0,0,98,,0.5,0.75,0.25,4,5,4,3
4529,K235N DICK 1 13,,N,3,86,,63,0,,38,3,0,38,63,,0.25,,,2,6,7,3
4530,K235N DICK 1 13,,E,1,16,,3,3,,38,16,0,86,16,,0.5,,,4,3,3,3
4531,K235N DICK 1 13,,S,2,3,,3,16,,38,38,0,16,38,,0.25,,,2,3,4,3
4532,K235N DICK 1 13,,W,5,38,,16,38,,38,0,0,1,98,,2.25,,,5,4,5,5
4533,K235N DICK 1 13,,cup,0,38,,38,0,,63,38,0,16,3,,0.25,,,3,3,5,6
4534,K235N DICK 2 13,,N,3,63,,16,3,16,36,16,0,3,86,,0.5,,,4,3,5,3
4535,K235N DICK 2 13,,E,5,63,,38,0,16,16,0,0,16,86,,0.75,,,4,5,5,5
4536,K235N DICK 2 13,,S,2,16,,0,63,38,16,16,0,0,98,,1.25,,,3,5,5,3
4537,K235N DICK 2 13,,W,1,38,,16,63,38,38,3,0,3,86,,0.5,,,4,5,2,4
4538,K235N DICK 2 13,,cup,0,86,,16,0,16,16,3,16,1,98,,2,,,3,5,5,5
4539,K235N DICK 3 13,,N,2,98,,98,0,0,38,0,0,1,98,,0.75,,,11,10,5,5
4540,K235N DICK 3 13,,E,4,38,,38,38,3,63,3,0,38,63,,0.75,,,6,6,8,8
4541,K235N DICK 3 13,,S,5,38,,16,38,3,63,3,0,1,98,,0.25,,,5,5,5,5
4542,K235N DICK 3 13,,W,1,86,,86,3,3,63,0,0,16,86,,0.75,,,6,7,7,7
4543,K235N DICK 3 13,,cup,0,86,,86,0,3,86,3,0,63,38,,0.5,,,7,8,9,8
4544,K235N DICK 4 13,,N,2,63,,63,16,16,16,38,0,1,98,,1,1.5,5.5,3,3,4,4
4545,K235N DICK 4 13,,E,1,16,,0,16,3,38,16,0,63,38,,0.25,1.25,0,4,4,3,2
4546,K235N DICK 4 13,,S,5,16,,16,63,16,38,3,0,63,38,,0.25,1,0,1,5,5,5
4547,K235N DICK 4 13,,W,3,16,,3,63,3,38,16,0,38,38,,0.25,0.5,0,2,4,3,5
4548,K235N DICK 4 13,,cup,0,38,,16,38,16,38,3,16,1,98,,0.25,2,1.75,4,5,4,4
4549,K235N DICK 5 13,,N,2,63,,3,0,16,16,3,0,16,63,,0.5,0.25,0.25,1,2,1,1
4550,K235N DICK 5 13,,E,1,63,,38,0,38,16,0,0,3,86,,0.5,2.5,0,1,1,1,3
4551,K235N DICK 5 13,,S,5,63,,0,0,16,16,16,0,3,98,,0.75,0.5,0.75,1,1,2,5
4552,K235N DICK 5 13,,W,3,63,,0,0,3,16,0,0,16,63,,0.25,0.75,1,1,1,2,1
4553,K235N DICK 5 13,,cup,0,63,,0,0,38,16,0,16,3,98,,2,0.5,0.25,3,3,3,3
4554,K235N DICK 6 13,,N,3,63,,0,0,16,63,0,16,3,98,,0.25,0,0,8,8,10,7
4555,K235N DICK 6 13,,E,4,38,,0,0,16,63,16,0,16,86,,0,0,0,11,9,8,10
4556,K235N DICK 6 13,,S,1,63,,0,0,3,38,0,0,16,86,,0.5,0,0,12,6,8,5
4557,K235N DICK 6 13,,W,2,63,,0,0,38,38,16,0,38,63,,0,0,1.25,8,7,6,4
4558,K235N DICK 6 13,,cup,0,86,,0,0,63,16,0,38,3,98,,0.5,0.25,0,8,8,8,9
4559,RNR DICK 1 14,,cup,0,98,,3,0,16,3,16,0,0,98,9,0.5,0,0,6,9,5,4
4560,RNR DICK 1 14,,N,4,3,,0,0,16,0,86,0,16,86,9,0.25,0,3,6,9,3,5
4561,RNR DICK 1 14,,E,3,63,,0,0,16,16,38,0,16,86,11,4.5,0,0,9,5,3,3
4562,RNR DICK 1 14,,S,2,63,,0,0,16,16,38,0,0,98,9,0.25,0,2,6,7,5,1
4563,RNR DICK 1 14,,W,5,38,,0,3,16,16,63,0,0,98,10,0,0,0,6,3,2,7
4564,"RNR DICK 2 14
 14",,cup,0,38,,16,38,38,16,38,0,38,63,9,0,0,0,5,4,5,5
4565,"RNR DICK 2 14
 14",,N,3,0,,0,38,16,38,16,0,38,63,8,3.75,0,0,5,4,5,5
4566,"RNR DICK 2 14
 14",,E,2,16,,3,16,16,38,63,0,38,38,10,0.5,2,0,5,5,3,5
4567,"RNR DICK 2 14
 14",,S,4,16,,0,38,16,63,38,0,38,38,9,0,0,0,6,5,5,5
4568,"RNR DICK 2 14
